"","x"
"307",0.999997302506376
"308",0.999997302506376
"309",0.999997302506376
"310",0.999997302506376
"311",0.999997302506376
"312",0.999997302506376
"313",0.999997302506376
"314",0.999997302506376
"315",0.999997302506376
"316",0.999997302506376
"317",0.999997302506376
"318",0.999997302506376
"319",0.999997302506376
"320",0.999997302506376
"321",0.999997302506376
"322",0.999997302506376
"323",0.999997302506376
"324",0.999997302506376
"325",0.999997302506376
"326",0.999997302506376
"327",0.999997302506376
"328",0.999997302506376
"329",0.999997302506376
"330",0.999997302506376
"331",0.999997302506376
"332",0.999997302506376
"333",0.999997302506376
"334",0.999997302506376
"335",0.999997302506376
"336",0.999997302506376
"337",0.999997302506376
"338",0.999997302506376
"339",0.999997302506376
"340",0.999997302506376
"341",0.999997302506376
"342",0.999997302506376
"343",0.999997302506376
"344",0.999998651253188
"345",0.999998651253188
"346",0.999998651253188
"347",0.999998651253188
"348",0.999998651253188
"349",0.999998651253188
"350",0.999998651253188
"351",0.999998651253188
"352",0.999998651253188
"353",0.999998651253188
"354",0.999998651253188
"355",0.999998651253188
"356",0.999998651253188
"357",0.999998651253188
"358",0.999998651253188
"359",0.999998651253188
"360",0.999998651253188
"361",0.999998651253188
"362",0.999998651253188
"363",0.999998651253188
"364",0.999998651253188
"365",0.999998651253188
"366",0.999998651253188
"367",0.999998651253188
"368",0.999998651253188
"369",0.999998651253188
"370",0.999998651253188
"371",0.999998651253188
"372",0.999998651253188
"373",0.999998651253188
"374",0.999998651253188
"375",0.999998651253188
"376",0.999998651253188
"377",0.999998651253188
"378",0.999998651253188
"379",0.999998651253188
"380",0.999998651253188
"381",0.999998651253188
"382",0.999998651253188
"383",0.999998651253188
"384",0.999998651253188
"385",0.999998651253188
"386",0.999998651253188
"387",0.999998651253188
"388",0.999998651253188
"389",0.999998651253188
"390",0.999998651253188
"391",0.999998651253188
"392",0.999998651253188
"393",0.999998651253188
"394",0.999998651253188
"395",0.999998651253188
"396",0.999998651253188
"397",0.999998651253188
"398",0.999998651253188
"399",0.999998651253188
"400",0.999998651253188
"401",0.999998651253188
"402",0.999998651253188
"403",0.999998651253188
"404",0.999998651253188
"405",0.999998651253188
"406",0.999998651253188
"407",0.999998651253188
"408",0.999998651253188
"409",0.999998651253188
"410",0.999998651253188
"411",0.999998651253188
"412",0.999998651253188
"413",0.999998651253188
"414",0.999998651253188
"415",0.999998651253188
"416",0.999998651253188
"417",0.999998651253188
"418",0.999998651253188
"419",0.999998651253188
"420",0.999998651253188
"421",0.999998651253188
"422",0.999998651253188
"423",0.999998651253188
"424",0.999998651253188
"425",0.999998651253188
"426",0.999998651253188
"427",0.999998651253188
"428",0.999998651253188
"429",0.999998651253188
"430",0.999998651253188
"431",0.999998651253188
"432",0.999998651253188
"433",0.999998651253188
"434",0.999998651253188
"435",0.999998651253188
"436",0.999998651253188
"437",0.999998651253188
"438",0.999998651253188
"439",0.999998651253188
"440",0.999998651253188
"441",0.999998651253188
"442",0.999998651253188
"443",0.999998651253188
"444",0.999998651253188
"445",0.999998651253188
"446",0.90847
"447",0.90804
"448",0.90796
"449",0.90778
"450",0.90765
"451",0.9075
"452",0.90726
"453",0.90713
"454",0.90697
"455",0.90677
"456",0.90657
"457",0.90637
"458",0.90619
"459",0.90609
"460",0.90584
"461",0.90564
"462",0.90553
"463",0.90531
"464",0.90517
"465",0.90502
"466",0.90492
"467",0.90479
"468",0.90461
"469",0.90434
"470",0.90413
"471",0.90396
"472",0.90387
"473",0.90367
"474",0.90348
"475",0.90329
"476",0.90311
"477",0.90286
"478",0.90265
"479",0.90247
"480",0.90234
"481",0.9022
"482",0.90206
"483",0.90191
"484",0.90174
"485",0.90158
"486",0.90144
"487",0.90127
"488",0.90112
"489",0.90092
"490",0.90074
"491",0.9005
"492",0.90022
"493",0.90002
"494",0.89978
"495",0.89959
"496",0.8994
"497",0.89922
"498",0.89897
"499",0.89875
"500",0.89858
"501",0.89839
"502",0.89815
"503",0.89794
"504",0.89755
"505",0.8973
"506",0.89716
"507",0.89696
"508",0.89671
"509",0.89651
"510",0.89633
"511",0.89608
"512",0.89586
"513",0.8957
"514",0.89548
"515",0.89526
"516",0.89509
"517",0.89482
"518",0.89455
"519",0.89442
"520",0.89424
"521",0.894
"522",0.89378
"523",0.89353
"524",0.89339
"525",0.89323
"526",0.89305
"527",0.89284
"528",0.89263
"529",0.89254
"530",0.89237
"531",0.89217
"532",0.89197
"533",0.89169
"534",0.89143
"535",0.89129
"536",0.89094
"537",0.8907
"538",0.89038
"539",0.89018
"540",0.88989
"541",0.88963
"542",0.88939
"543",0.88919
"544",0.88896
"545",0.88872
"546",0.88853
"547",0.88824
"548",0.888
"549",0.88772
"550",0.88748
"551",0.88724
"552",0.88699
"553",0.88676
"554",0.88649
"555",0.88616
"556",0.88593
"557",0.88564
"558",0.88532
"559",0.88504
"560",0.88474
"561",0.88453
"562",0.8843
"563",0.88393
"564",0.88362
"565",0.88329
"566",0.88302
"567",0.8828
"568",0.88257
"569",0.88232
"570",0.88203
"571",0.88177
"572",0.88148
"573",0.88123
"574",0.88094
"575",0.88066
"576",0.88042
"577",0.88012
"578",0.87988
"579",0.87953
"580",0.87919
"581",0.87896
"582",0.87867
"583",0.87836
"584",0.87814
"585",0.87777
"586",0.87748
"587",0.87724
"588",0.87696
"589",0.87663
"590",0.87621
"591",0.87589
"592",0.87554
"593",0.87522
"594",0.87478
"595",0.87453
"596",0.87424
"597",0.87401
"598",0.87372
"599",0.8734
"600",0.87308
"601",0.8728
"602",0.87252
"603",0.87224
"604",0.8719
"605",0.87152
"606",0.87115
"607",0.87088
"608",0.87051
"609",0.8701
"610",0.86983
"611",0.86955
"612",0.86919
"613",0.86891
"614",0.86865
"615",0.86838
"616",0.86795
"617",0.86754
"618",0.86713
"619",0.86675
"620",0.86636
"621",0.86592
"622",0.86554
"623",0.86517
"624",0.86485
"625",0.8645
"626",0.8642
"627",0.86384
"628",0.86356
"629",0.86311
"630",0.86275
"631",0.86247
"632",0.86214
"633",0.86179
"634",0.86127
"635",0.86088
"636",0.86049
"637",0.86016
"638",0.85971
"639",0.85936
"640",0.85895
"641",0.85853
"642",0.8582
"643",0.85787
"644",0.85745
"645",0.85702
"646",0.85668
"647",0.85631
"648",0.85588
"649",0.85548
"650",0.85506
"651",0.85462
"652",0.85423
"653",0.85376
"654",0.85339
"655",0.85302
"656",0.85261
"657",0.85208
"658",0.85156
"659",0.8511
"660",0.85062
"661",0.8502
"662",0.84974
"663",0.84929
"664",0.84888
"665",0.84848
"666",0.84797
"667",0.84747
"668",0.84713
"669",0.84656
"670",0.84615
"671",0.84575
"672",0.84516
"673",0.84468
"674",0.84418
"675",0.8437
"676",0.84312
"677",0.84256
"678",0.84203
"679",0.84154
"680",0.84106
"681",0.84043
"682",0.83992
"683",0.83948
"684",0.83887
"685",0.83834
"686",0.83779
"687",0.83725
"688",0.83676
"689",0.83611
"690",0.83556
"691",0.83489
"692",0.8344
"693",0.8338
"694",0.83323
"695",0.83265
"696",0.83205
"697",0.83146
"698",0.83082
"699",0.83023
"700",0.82959
"701",0.82895
"702",0.8283
"703",0.82785
"704",0.82723
"705",0.82661
"706",0.82582
"707",0.82514
"708",0.8244
"709",0.82364
"710",0.82292
"711",0.82236
"712",0.82161
"713",0.82083
"714",0.82007
"715",0.81946
"716",0.81878
"717",0.81807
"718",0.81744
"719",0.81679
"720",0.81601
"721",0.81534
"722",0.8145
"723",0.81359
"724",0.81295
"725",0.81239
"726",0.81168
"727",0.81101
"728",0.81023
"729",0.80963
"730",0.80883
"731",0.80805
"732",0.80727
"733",0.80649
"734",0.80572
"735",0.80493
"736",0.80409
"737",0.80308
"738",0.80223
"739",0.8013
"740",0.80039
"741",0.79968
"742",0.7989
"743",0.79807
"744",0.79722
"745",0.7963
"746",0.79545
"747",0.79455
"748",0.79368
"749",0.79278
"750",0.79183
"751",0.79108
"752",0.79024
"753",0.78917
"754",0.78823
"755",0.78705
"756",0.78611
"757",0.78489
"758",0.78386
"759",0.78273
"760",0.78165
"761",0.78073
"762",0.77982
"763",0.77891
"764",0.77772
"765",0.77671
"766",0.77574
"767",0.77455
"768",0.77346
"769",0.77246
"770",0.77123
"771",0.77026
"772",0.76907
"773",0.7679
"774",0.76673
"775",0.76547
"776",0.76437
"777",0.76301
"778",0.76173
"779",0.76038
"780",0.75913
"781",0.75753
"782",0.75629
"783",0.7548
"784",0.75343
"785",0.75199
"786",0.75067
"787",0.74901
"788",0.74764
"789",0.74628
"790",0.7446
"791",0.74311
"792",0.74167
"793",0.74011
"794",0.73872
"795",0.73692
"796",0.73549
"797",0.73396
"798",0.73249
"799",0.73058
"800",0.72909
"801",0.72721
"802",0.72567
"803",0.72385
"804",0.72196
"805",0.72024
"806",0.71815
"807",0.71614
"808",0.71425
"809",0.71222
"810",0.71043
"811",0.70875
"812",0.7067
"813",0.70453
"814",0.70254
"815",0.70043
"816",0.69822
"817",0.69606
"818",0.69374
"819",0.69146
"820",0.68933
"821",0.68694
"822",0.68453
"823",0.68219
"824",0.68003
"825",0.67737
"826",0.67475
"827",0.67217
"828",0.66944
"829",0.6666
"830",0.6634
"831",0.66017
"832",0.65735
"833",0.65405
"834",0.65098
"835",0.64789
"836",0.64478
"837",0.64191
"838",0.63876
"839",0.63542
"840",0.63212
"841",0.6285
"842",0.62484
"843",0.62094
"844",0.61713
"845",0.61263
"846",0.60849
"847",0.60437
"848",0.59983
"849",0.59537
"850",0.59085
"851",0.58586
"852",0.58124
"853",0.57606
"854",0.57089
"855",0.56535
"856",0.55975
"857",0.55367
"858",0.5473
"859",0.54108
"860",0.53442
"861",0.52757
"862",0.52003
"863",0.51282
"864",0.50433
"865",0.4966
"866",0.48845
"867",0.47974
"868",0.47066
"869",0.46094
"870",0.45061
"871",0.43991
"872",0.42793
"873",0.41509
"874",0.40231
"875",0.38833
"876",0.37265
"877",0.35617
"878",0.33846
"879",0.31851
"880",0.29696
"881",0.27409
"882",0.24666
"883",0.21617
"884",0.17994
"885",0.13734
"886",0.08661
"887",0.02936
"888",0
